_id,usuario,proveedor,almacen,total,tipo,codigo,estado,createdAT,__v
68530f0184273ee85970a7b9,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,7381,Compra,265,Confirmado,2024-11-01T08:21:18.000Z,0
68530f0184273ee85970a7ef,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1913,Compra,266,Confirmado,2024-11-04T17:03:34.000Z,0
68530f0184273ee85970a815,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,900,Compra,267,Confirmado,2024-11-28T08:47:53.000Z,0
68530f0184273ee85970a828,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,5392,Compra,268,Confirmado,2024-11-15T15:01:15.000Z,0
68530f0184273ee85970a849,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1344,Compra,269,Confirmado,2024-11-06T11:43:14.000Z,0
68530f0184273ee85970a858,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,658,Compra,270,Confirmado,2024-11-26T10:16:45.000Z,0
68530f0184273ee85970a867,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,7445,Compra,271,Confirmado,2024-11-05T11:39:59.000Z,0
68530f0184273ee85970a896,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1431,Compra,272,Confirmado,2024-11-12T17:59:49.000Z,0
68530f0184273ee85970a8b2,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1911,Compra,273,Confirmado,2024-11-27T12:25:02.000Z,0
68530f0184273ee85970a8c8,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1792,Compra,274,Confirmado,2024-11-19T14:41:57.000Z,0
68530f0184273ee85970a8d9,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4800,Compra,275,Confirmado,2024-11-27T10:13:25.000Z,0
68530f0184273ee85970a8fa,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1488,Compra,276,Confirmado,2024-11-29T11:24:31.000Z,0
68530f0184273ee85970a907,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1764,Compra,277,Confirmado,2024-11-19T14:14:45.000Z,0
68530f0184273ee85970a91a,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2889,Compra,278,Confirmado,2024-11-12T08:37:35.000Z,0
68530f0184273ee85970a936,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,5541,Compra,279,Confirmado,2024-11-07T12:52:25.000Z,0
68530f0184273ee85970a970,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2331,Compra,280,Confirmado,2024-11-28T11:51:15.000Z,0
68530f0184273ee85970a986,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4324,Compra,281,Confirmado,2024-11-20T08:28:56.000Z,0
68530f0184273ee85970a9b5,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2192,Compra,282,Confirmado,2024-11-06T12:00:50.000Z,0
68530f0184273ee85970a9d6,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1106,Compra,283,Confirmado,2024-11-29T14:25:06.000Z,0
68530f0184273ee85970a9e5,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4708,Compra,284,Confirmado,2024-11-21T09:12:11.000Z,0
68530f0184273ee85970aa06,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4137,Compra,285,Confirmado,2024-11-22T10:49:06.000Z,0
68530f0184273ee85970aa32,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3321,Compra,286,Confirmado,2024-11-28T13:20:19.000Z,0
68530f0184273ee85970aa4c,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2426,Compra,287,Confirmado,2024-11-11T08:19:55.000Z,0
68530f0184273ee85970aa6d,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3358,Compra,288,Confirmado,2024-11-26T11:29:58.000Z,0
68530f0184273ee85970aa85,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1764,Compra,289,Confirmado,2024-11-15T13:07:35.000Z,0
68530f0284273ee85970aaa4,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4489,Compra,290,Confirmado,2024-11-22T11:33:06.000Z,0
68530f0284273ee85970aadc,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2914,Compra,291,Confirmado,2024-11-21T13:53:08.000Z,0
68530f0284273ee85970ab04,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2607,Compra,292,Confirmado,2024-11-12T09:47:03.000Z,0
68530f0284273ee85970ab26,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4277,Compra,293,Confirmado,2024-11-08T11:09:02.000Z,0
68530f0284273ee85970ab60,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3617,Compra,294,Confirmado,2024-11-25T13:39:50.000Z,0
68530f0284273ee85970ab9e,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,5609,Compra,295,Confirmado,2024-11-11T10:23:37.000Z,0
68530f0284273ee85970abd0,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3750,Compra,296,Confirmado,2024-11-21T13:00:10.000Z,0
68530f0284273ee85970ac03,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4745,Compra,297,Confirmado,2024-11-07T13:07:56.000Z,0
68530f0284273ee85970ac2d,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,7092,Compra,298,Confirmado,2024-11-27T15:21:28.000Z,0
68530f0284273ee85970ac67,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,5870,Compra,299,Confirmado,2024-12-17T08:00:11.000Z,0
68530f0284273ee85970acbe,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,7380,Compra,300,Confirmado,2024-12-24T14:34:59.000Z,0
68530f0284273ee85970ad0d,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,5076,Compra,301,Confirmado,2024-12-26T13:40:12.000Z,0
68530f0284273ee85970ad52,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3652,Compra,302,Confirmado,2024-12-11T10:17:27.000Z,0
68530f0284273ee85970ad7f,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,7926,Compra,303,Confirmado,2024-12-04T09:56:02.000Z,0
68530f0284273ee85970addc,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,9078,Compra,304,Confirmado,2024-12-11T17:44:18.000Z,0
68530f0284273ee85970ae77,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,8912,Compra,305,Confirmado,2024-12-24T17:50:24.000Z,0
68530f0284273ee85970af10,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,14090,Compra,306,Confirmado,2024-12-26T13:23:44.000Z,0
68530f0284273ee85970afbb,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2208,Compra,307,Confirmado,2024-12-24T11:05:27.000Z,0
68530f0284273ee85970afdc,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3864,Compra,308,Confirmado,2024-12-13T14:07:56.000Z,0
68530f0284273ee85970b00b,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,6896,Compra,309,Confirmado,2024-12-12T16:57:27.000Z,0
68530f0284273ee85970b062,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,8364,Compra,310,Confirmado,2024-12-20T14:18:24.000Z,0
68530f0284273ee85970b0f9,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,11272,Compra,311,Confirmado,2024-12-19T15:39:34.000Z,0
68530f0284273ee85970b170,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3306,Compra,312,Confirmado,2024-12-20T11:36:06.000Z,0
68530f0284273ee85970b1ab,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,9216,Compra,313,Confirmado,2024-12-13T10:44:29.000Z,0
68530f0284273ee85970b204,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,13436,Compra,314,Confirmado,2024-12-09T13:54:42.000Z,0
68530f0284273ee85970b261,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4002,Compra,315,Confirmado,2024-12-09T08:02:05.000Z,0
68530f0284273ee85970b290,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,15712,Compra,316,Confirmado,2024-12-24T09:14:35.000Z,0
68530f0284273ee85970b301,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2430,Compra,317,Confirmado,2024-12-03T11:18:05.000Z,0
68530f0284273ee85970b320,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,7092,Compra,318,Confirmado,2024-12-13T15:45:11.000Z,0
68530f0284273ee85970b381,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,6440,Compra,319,Confirmado,2024-12-09T14:51:43.000Z,0
68530f0284273ee85970b3dc,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,14352,Compra,320,Confirmado,2024-12-11T12:02:17.000Z,0
68530f0384273ee85970b445,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2860,Compra,321,Confirmado,2024-12-18T15:12:00.000Z,0
68530f0384273ee85970b47a,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,7700,Compra,322,Confirmado,2024-12-31T13:34:34.000Z,0
68530f0384273ee85970b4f7,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,6608,Compra,323,Confirmado,2024-12-04T15:06:22.000Z,0
68530f0384273ee85970b548,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3752,Compra,324,Confirmado,2024-12-26T08:22:15.000Z,0
68530f0384273ee85970b581,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,7256,Compra,325,Confirmado,2024-12-09T17:54:41.000Z,0
68530f0384273ee85970b5e0,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,11432,Compra,326,Confirmado,2024-12-05T17:22:08.000Z,0
68530f0384273ee85970b649,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4576,Compra,327,Confirmado,2024-12-24T17:18:19.000Z,0
68530f0384273ee85970b676,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,6844,Compra,328,Confirmado,2024-12-02T17:43:35.000Z,0
68530f0384273ee85970b6c9,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,6766,Compra,329,Confirmado,2024-12-17T14:38:37.000Z,0
68530f0384273ee85970b724,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,9860,Compra,330,Confirmado,2024-12-23T11:24:04.000Z,0
68530f0384273ee85970b79f,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2736,Compra,331,Confirmado,2024-12-31T13:00:53.000Z,0
68530f0384273ee85970b7c6,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,5200,Compra,332,Confirmado,2024-12-12T16:24:46.000Z,0
68530f0384273ee85970b7fb,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,6976,Compra,333,Confirmado,2024-12-23T15:17:15.000Z,0
68530f0384273ee85970b848,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,13160,Compra,334,Confirmado,2024-12-25T10:36:39.000Z,0
68530f0384273ee85970b8ad,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3024,Compra,335,Confirmado,2024-12-26T15:54:23.000Z,0
68530f0384273ee85970b8e4,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,6706,Compra,336,Confirmado,2024-12-25T08:38:41.000Z,0
68530f0384273ee85970b977,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,17440,Compra,337,Confirmado,2024-12-04T11:57:06.000Z,0
68530f0384273ee85970ba0c,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4080,Compra,338,Confirmado,2024-12-27T17:40:22.000Z,0
68530f0384273ee85970ba49,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,13964,Compra,339,Confirmado,2024-12-06T15:34:17.000Z,0
68530f0384273ee85970baba,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,6954,Compra,340,Confirmado,2024-12-24T15:59:16.000Z,0
68530f0384273ee85970bb09,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,7434,Compra,341,Confirmado,2024-12-13T10:28:33.000Z,0
68530f0384273ee85970bb7c,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1696,Compra,342,Confirmado,2024-12-18T09:48:40.000Z,0
68530f0384273ee85970bb9d,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2080,Compra,343,Confirmado,2024-12-30T10:51:06.000Z,0
68530f0384273ee85970bbbe,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3484,Compra,344,Confirmado,2024-12-03T11:02:46.000Z,0
68530f0384273ee85970bbed,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3884,Compra,345,Confirmado,2024-12-10T14:29:57.000Z,0
68530f0384273ee85970bc1e,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,6084,Compra,346,Confirmado,2024-12-13T08:46:41.000Z,0
68530f0384273ee85970bc53,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3366,Compra,347,Confirmado,2024-12-24T10:57:54.000Z,0
68530f0384273ee85970bc7e,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,5456,Compra,348,Confirmado,2024-12-02T14:44:59.000Z,0
68530f0384273ee85970bca7,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1350,Compra,349,Confirmado,2024-12-19T08:54:51.000Z,0
68530f0384273ee85970bcc6,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3584,Compra,350,Confirmado,2024-12-04T16:15:25.000Z,0
68530f0384273ee85970bce3,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,8408,Compra,351,Confirmado,2024-12-12T14:12:31.000Z,0
68530f0384273ee85970bd2c,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4730,Compra,352,Confirmado,2024-12-26T13:08:32.000Z,0
68530f0384273ee85970bd63,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1996,Compra,353,Confirmado,2024-12-06T09:33:21.000Z,0
68530f0384273ee85970bd80,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,5168,Compra,354,Confirmado,2024-12-18T08:14:25.000Z,0
68530f0384273ee85970bdad,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1200,Compra,355,Confirmado,2024-12-13T10:05:22.000Z,0
68530f0384273ee85970bdbe,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,6790,Compra,356,Confirmado,2024-12-26T16:09:24.000Z,0
68530f0384273ee85970bdf3,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1200,Compra,357,Confirmado,2024-12-02T08:32:11.000Z,0
68530f0384273ee85970be08,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4010,Compra,358,Confirmado,2024-12-12T09:16:53.000Z,0
68530f0384273ee85970be27,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4708,Compra,359,Confirmado,2024-12-09T13:16:25.000Z,0
68530f0384273ee85970be76,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1288,Compra,360,Confirmado,2024-12-05T17:44:04.000Z,0
68530f0384273ee85970be93,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,6874,Compra,361,Confirmado,2024-12-18T09:43:35.000Z,0
68530f0384273ee85970bec6,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,5620,Compra,362,Confirmado,2024-12-02T10:25:37.000Z,0
68530f0384273ee85970bef5,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2208,Compra,363,Confirmado,2024-12-27T13:40:01.000Z,0
68530f0384273ee85970bf0e,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3690,Compra,364,Confirmado,2024-12-10T17:24:51.000Z,0
68530f0384273ee85970bf2d,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,5992,Compra,365,Confirmado,2024-12-09T14:38:29.000Z,0
68530f0384273ee85970bf58,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,6110,Compra,366,Confirmado,2024-12-04T15:18:44.000Z,0
68530f0384273ee85970bf89,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,972,Compra,367,Confirmado,2024-12-10T17:40:31.000Z,0
68530f0384273ee85970bf9c,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4944,Compra,368,Confirmado,2024-12-10T08:47:31.000Z,0
68530f0384273ee85970bfdb,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,920,Compra,369,Confirmado,2024-12-26T17:43:42.000Z,0
68530f0384273ee85970bff0,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3888,Compra,370,Confirmado,2024-12-18T12:13:54.000Z,0
68530f0384273ee85970c02b,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3890,Compra,371,Confirmado,2024-12-20T14:26:19.000Z,0
68530f0384273ee85970c078,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4566,Compra,372,Confirmado,2024-12-17T12:23:51.000Z,0
68530f0484273ee85970c09f,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2240,Compra,373,Confirmado,2024-12-19T08:15:18.000Z,0
68530f0484273ee85970c0b4,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4840,Compra,374,Confirmado,2024-12-30T13:55:57.000Z,0
68530f0484273ee85970c0e7,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2448,Compra,375,Confirmado,2024-12-19T15:31:10.000Z,0
68530f0484273ee85970c116,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2354,Compra,376,Confirmado,2024-12-18T12:29:42.000Z,0
68530f0484273ee85970c12d,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,670,Compra,377,Confirmado,2024-12-19T09:27:49.000Z,0
68530f0484273ee85970c138,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2690,Compra,378,Confirmado,2024-12-04T10:49:27.000Z,0
68530f0484273ee85970c161,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2772,Compra,379,Confirmado,2024-12-31T15:10:50.000Z,0
68530f0484273ee85970c17e,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1680,Compra,380,Confirmado,2024-12-06T13:07:42.000Z,0
68530f0484273ee85970c18b,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,3190,Compra,381,Confirmado,2024-12-31T13:08:40.000Z,0
68530f0484273ee85970c1a2,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2794,Compra,382,Confirmado,2024-12-18T09:59:35.000Z,0
68530f0484273ee85970c1b9,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1657,Compra,383,Confirmado,2025-01-29T16:09:05.000Z,0
68530f0484273ee85970c1cd,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,808,Compra,384,Confirmado,2025-01-31T08:13:39.000Z,0
68530f0484273ee85970c1db,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2535,Compra,385,Confirmado,2025-01-13T08:08:12.000Z,0
68530f0484273ee85970c1f9,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2176,Compra,386,Confirmado,2025-01-17T13:23:11.000Z,0
68530f0484273ee85970c20e,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,865,Compra,387,Confirmado,2025-01-31T13:02:25.000Z,0
68530f0484273ee85970c21c,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,486,Compra,388,Confirmado,2025-01-15T13:15:46.000Z,0
68530f0484273ee85970c223,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1272,Compra,389,Confirmado,2025-01-31T16:23:43.000Z,0
68530f0484273ee85970c230,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,4562,Compra,390,Confirmado,2025-01-29T12:22:24.000Z,0
68530f0484273ee85970c251,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2124,Compra,391,Confirmado,2025-01-28T13:28:07.000Z,0
68530f0484273ee85970c25e,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,2512,Compra,392,Confirmado,2025-01-31T10:59:50.000Z,0
68530f0484273ee85970c279,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1548,Compra,393,Confirmado,2025-01-06T11:24:44.000Z,0
68530f0484273ee85970c285,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,1697,Compra,394,Confirmado,2025-01-21T08:39:34.000Z,0
68530f0484273ee85970c29d,6852e2b9408bcbf69818d9ca,6852dbf5c4a6f8d1a81074f9,6852dbf5c4a6f8d1a81074f7,504,Compra,395,Confirmado,2025-01-07T11:21:02.000Z,0
